"","from","to","n_to","toix","li","n","li_fit"
"1","A","B",1,1,1,60.2250640921258,1
"2","A","B",2,1,0.5,202.774935907874,0.504495240197524
"3","A","S",2,2,0.5,199.161335737587,0.495504759802476
"4","B","C",1,1,1,430.846156384095,1
"5","B","C",3,1,0.333333333333333,585.783316251059,0.292731255173676
"6","B","J(B,B)",3,2,0.333333333333333,754.629472635154,0.377108098826191
"7","B","not(B)",3,3,0.333333333333333,660.683116993452,0.330160646000133
"8","C","equal(x,D)",2,1,0.5,265.380545818126,0.543435115410782
"9","C","equal(x,D)",5,1,0.2,124.71152473014,0.233852890069965
"10","C","equal(x,x,G)",5,3,0.2,97.0672767221055,0.182015761909768
"11","C","hor(x,x,I)",5,5,0.2,101.869979870873,0.191021553587143
"12","C","K(x,E)",2,2,0.5,222.958426567796,0.456564884589218
"13","C","K(x,E)",5,2,0.2,98.4753721089591,0.184656152815279
"14","C","K(x,x,H)",5,4,0.2,111.166346817155,0.208453641617845
"15","Ef","colour",7,1,0.142857142857143,107.126456044451,0.271143017109385
"16","Ef","grounded",7,7,0.142857142857143,48.6154967640464,0.12304852561729
"17","Ef","orientation",7,6,0.142857142857143,61.1279629832274,0.154718273384734
"18","Ef","rotation",4,4,0.25,77.4947813345167,0.239600133478834
"19","Ef","rotation",7,5,0.142857142857143,41.2561237835522,0.104421543379247
"20","Ef","size",4,1,0.25,80.493023645471,0.248870167480292
"21","Ef","size",7,2,0.142857142857143,58.1295997183544,0.147129249234712
"22","Ef","xpos",4,2,0.25,94.5638665219859,0.292374720603936
"23","Ef","xpos",7,3,0.142857142857143,41.0904429874758,0.104002196071551
"24","Ef","ypos",4,3,0.25,70.8821271747811,0.219154978436938
"25","Ef","ypos",7,4,0.142857142857143,37.7459882671594,0.0955371952030816
"26","Ev","'blue'",3,3,0.333333333333333,10.3016816516817,0.815328012186717
"27","Ev","'blue'",7,2,0.142857142857143,36.3679532835454,0.0909294339778558
"28","Ev","'green'",7,3,0.142857142857143,22.3512635220254,0.0558840285814823
"29","Ev","'lhs'",7,2,0.142857142857143,15.0452087150178,0.037616972884593
"30","Ev","'no'",7,1,0.142857142857143,26.3141770554037,0.0657923531353501
"31","Ev","'red'",3,1,0.333333333333333,2.33333333333333,0.184671987813283
"32","Ev","'red'",7,1,0.142857142857143,39.772224253865,0.0994410054161765
"33","Ev","'rhs'",7,3,0.142857142857143,13.0452411509504,0.032616528753001
"34","Ev","'strange'",7,4,0.142857142857143,15.1411354619864,0.0378568149438143
"35","Ev","'upright'",7,1,0.142857142857143,20.6174783682852,0.0515491103791942
"36","Ev","'yes'",7,2,0.142857142857143,23.0224204216552,0.0575620970864065
"37","Ev","0",4,1,0.25,10.0105655294919,0.0258902438194702
"38","Ev","0",7,1,0.142857142857143,4.62750340203546,0.0115699737567598
"39","Ev","0.1",4,2,0.25,2.2509785898701,0.00582168753128395
"40","Ev","0.2",4,3,0.25,1.75371868709984,0.0045356283085118
"41","Ev","0.3",4,4,0.25,1.40434932345172,0.00363205717846377
"42","Ev","0.4",4,5,0.25,1.96988877655188,0.00509470724425241
"43","Ev","0.5",4,6,0.25,2.15640465334925,0.00557709173214772
"44","Ev","0.5",7,2,0.142857142857143,3.17494477415356,0.00793819572341328
"45","Ev","0.6",4,7,0.25,1.34141360450551,0.00346928704288345
"46","Ev","0.7",4,8,0.25,1.85620466789082,0.00480068696308421
"47","Ev","0.8",4,9,0.25,2.42021312138534,0.00625937741710459
"48","Ev","0.9",4,10,0.25,1.44929016148967,0.00374828730061081
"49","Ev","1",4,1,0.25,36.6670787334698,0.0948317660736023
"50","Ev","1",7,1,0.142857142857143,33.5782831799229,0.0839545261096666
"51","Ev","1.1",4,12,0.25,1.89189628505038,0.00489299590086099
"52","Ev","1.2",4,13,0.25,3.34836808782148,0.00865985702162736
"53","Ev","1.3",4,14,0.25,2.62464827521019,0.00678810638473416
"54","Ev","1.4",4,15,0.25,1.8118899165711,0.00468607608389994
"55","Ev","1.5",4,16,0.25,2.08204891752507,0.00538478610024381
"56","Ev","1.5",7,4,0.142857142857143,4.34138080789977,0.0108545921313438
"57","Ev","1.6",4,17,0.25,2.43416582185137,0.0062954631722941
"58","Ev","1.7",4,18,0.25,2.34689035962809,0.00606974335758824
"59","Ev","1.8",4,19,0.25,2.04781678310587,0.0052962518107511
"60","Ev","1.9",4,20,0.25,2.71721825413971,0.00702751936472893
"61","Ev","2",4,2,0.25,61.74502225566,0.159690646460289
"62","Ev","2",7,1,0.142857142857143,34.7072098630223,0.0867771392904629
"63","Ev","2.1",4,22,0.25,2.82028332311898,0.0072940757103502
"64","Ev","2.2",4,23,0.25,2.25745727551758,0.0058384433030282
"65","Ev","2.3",4,24,0.25,2.78179767398658,0.00719454059051578
"66","Ev","2.4",4,25,0.25,1.90340273224429,0.00492275493120432
"67","Ev","2.5",4,26,0.25,2.0790958225678,0.00537714853488944
"68","Ev","2.5",7,6,0.142857142857143,3.95230805764829,0.00988180807938617
"69","Ev","2.6",4,27,0.25,3.61952412388814,0.00936114566173511
"70","Ev","2.7",4,28,0.25,1.85859127976637,0.0048068594378738
"71","Ev","2.8",4,29,0.25,3.73159392169051,0.00965099086392212
"72","Ev","2.9",4,30,0.25,2.29152820110031,0.00592656065942462
"73","Ev","3",4,4,0.25,59.4342263271906,0.153714253835032
"74","Ev","3",7,4,0.142857142857143,35.3236559646548,0.0883184164325193
"75","Ev","3.1",4,32,0.25,2.67740485915085,0.00692455030663668
"76","Ev","3.2",4,33,0.25,2.11920112534074,0.00548087255169809
"77","Ev","3.3",4,34,0.25,2.32423860994979,0.0060111593225124
"78","Ev","3.4",4,35,0.25,2.80597786508315,0.00725707762114079
"79","Ev","3.5",4,36,0.25,2.57545360902636,0.00666087462161702
"80","Ev","3.5",7,8,0.142857142857143,4.50809817655611,0.0112714293354616
"81","Ev","3.6",4,37,0.25,2.96337159689723,0.00766414374346102
"82","Ev","3.7",4,38,0.25,2.02852303800174,0.00524635255546277
"83","Ev","3.8",4,39,0.25,1.66480780797764,0.00430567882844542
"84","Ev","3.9",4,40,0.25,2.63239719445786,0.00680814735125783
"85","Ev","4",4,3,0.25,39.3203222874584,0.101693828194152
"86","Ev","4",7,9,0.142857142857143,22.4869487981364,0.0562232774047446
"87","Ev","4.1",4,42,0.25,1.7961899055825,0.0046454712737855
"88","Ev","4.2",4,43,0.25,3.24428250249039,0.00839066132290532
"89","Ev","4.3",4,44,0.25,1.83303658005276,0.00474076752684545
"90","Ev","4.4",4,45,0.25,2.60330688412317,0.00673291131937429
"91","Ev","4.5",4,46,0.25,2.16249586241197,0.00559284537636737
"92","Ev","4.5",7,10,0.142857142857143,3.7683250986799,0.00942180236528577
"93","Ev","4.6",4,47,0.25,1.85076509272003,0.00478661863427389
"94","Ev","4.7",4,48,0.25,1.83715301333512,0.00475141382460284
"95","Ev","4.8",4,49,0.25,2.41079759298768,0.00623502611295637
"96","Ev","4.9",4,50,0.25,2.39971082745538,0.00620635250186467
"97","Ev","5",4,4,0.25,26.4352663650948,0.0683693133628266
"98","Ev","5",7,4,0.142857142857143,17.2367510073659,0.0430964041472785
"99","Ev","5.1",4,52,0.25,1.89377753877019,0.00489786137198233
"100","Ev","5.2",4,53,0.25,2.01949540750498,0.00522300446848561
"101","Ev","5.3",4,54,0.25,1.66736998667212,0.00431230537026402
"102","Ev","5.4",4,55,0.25,2.3837652315626,0.00616511253751953
"103","Ev","5.5",4,56,0.25,1.69605554488862,0.00438649459505206
"104","Ev","5.5",7,12,0.142857142857143,3.07030487516746,0.00767656849594402
"105","Ev","5.6",4,57,0.25,2.31003945633746,0.00597443616756474
"106","Ev","5.7",4,58,0.25,2.47055628391953,0.0063895795269468
"107","Ev","5.8",4,59,0.25,1.97691823871362,0.00511288748479437
"108","Ev","5.9",4,60,0.25,1.97182652090457,0.00509971881663592
"109","Ev","6",4,7,0.25,10.6599962478433,0.0275698611789927
"110","Ev","6",7,7,0.142857142857143,8.08527947192732,0.0202153219952513
"111","Ev","6.1",4,62,0.25,1.45977961307493,0.00377541608352272
"112","Ev","6.2",4,63,0.25,1.35568777682374,0.00350620421809712
"113","Ev","7",4,8,0.25,9.07677672567879,0.0234751934673808
"114","Ev","7",7,8,0.142857142857143,4.0863034478538,0.0102168317440954
"115","Ev","8",4,9,0.25,7.64075096948814,0.019761211789794
"116","Ev","8",7,9,0.142857142857143,5.33358686030206,0.0133353678305131
"117","Ev","upright",4,1,0.25,1.27889928698752,0.00330760677437312
"118","Ev","yes",2,2,0.5,1.27889928698752,1
"119","G","'colour'",7,1,0.142857142857143,15.8054802046296,0.153351099469185
"120","G","'grounded'",7,7,0.142857142857143,15.1495373577402,0.146986879245748
"121","G","'orientation'",7,6,0.142857142857143,12.6796399253047,0.12302294509529
"122","G","'rotation'",7,5,0.142857142857143,12.6053750712423,0.122302397736087
"123","G","'size'",7,2,0.142857142857143,19.2037094809276,0.186322080990899
"124","G","'xpos'",7,3,0.142857142857143,14.8972736847151,0.144539316051609
"125","G","'ypos'",7,4,0.142857142857143,12.7262609975461,0.123475281411182
"126","H","'rotation'",4,4,0.25,26.3474878135664,0.230781561713311
"127","H","'size'",4,1,0.25,29.4765723963282,0.258189678640913
"128","H","'xpos'",4,2,0.25,31.3583349842441,0.274672316829641
"129","H","'ypos'",4,3,0.25,26.9839516230159,0.236356442816136
"130","I","'contact'",1,1,1,97.0796894015382,0.943712534243685
"131","I","contact",1,1,1,5.79029046933459,0.0562874657563152
"132","J","and",2,1,0.5,360.472424751535,0.477401599258414
"133","J","or",2,2,0.5,394.599249309644,0.522598400741586
"134","K","greater",4,4,0.25,107.473335055641,0.24786277443062
"135","K","grequal",4,2,0.25,109.039581309955,0.251474964764482
"136","K","lequal",4,1,0.25,112.115071793535,0.258567883241428
"137","K","less",4,3,0.25,104.972157334778,0.24209437756347
"138","L","atleast",3,1,0.333333333333333,55.8715282796892,0.294437322094518
"139","L","atmost",3,2,0.333333333333333,53.043232221175,0.279532486962916
"140","L","exactly",3,3,0.333333333333333,80.8421897466109,0.426030190942567
"141","M","1",3,1,0.333333333333333,77.9541765524926,0.410810652525914
"142","M","2",3,2,0.333333333333333,62.3674877951135,0.328670373937691
"143","M","3",3,3,0.333333333333333,49.435285899869,0.260518973536395
"144","S","exists(function(x){A},X)",3,1,0.333333333333333,7.53767775071081,0.0162744105975664
"145","S","exists(function(xN){A},X)",3,1,0.333333333333333,152.89498573562,0.330111721204306
"146","S","forall(function(xN){A},X)",3,2,0.333333333333333,114.971722003781,0.248232555553644
"147","S","L(function(xN){A},M,X)",3,3,0.333333333333333,187.756950247475,0.405381312644483
